offset,length,text
27304,5,Clear
27322,7,Default
27342,4,grey
27853,4,HBff
27974,4,Bq=7
27998,4,Bq=7
28022,4,Bq=7
28046,4,Bq=7
28091,4,)\?B
28422,5,?333?
28439,4,333?
28609,16,data/Cars/Car_1/
28936,5,Boxer
28954,16,data/Cars/Car_3/
29281,6,Lancea
29300,16,data/Cars/Car_4/
29476,5,?333?
29627,8,Mad Rash
29648,16,data/Cars/Car_5/
29824,6,?333?s
29975,7,Fortune
29995,16,data/Cars/Car_7/
30148,4,ff&?
30322,7,Insetta
30342,17,data/Cars/Car_10/
30670,6,Bullet
30689,17,data/Cars/Car_16/
30843,4,ff&?
30865,7,L?fff?a
31017,6,Nevada
31036,17,data/Cars/Car_19/
31190,4,ff&?
31213,5,?333?
31364,6,Lentus
31383,17,data/Cars/Car_24/
31540,5,?333?
31711,7,Ventura
31731,17,data/Cars/Car_26/
31888,6,?333?P
32059,7,Daytana
32079,17,data/Cars/Car_33/
32233,4,ff&?
32407,5,Chili
32425,16,data/Cars/Car_2/
32600,6,L?fff?
32752,6,Malice
32771,16,data/Cars/Car_6/
32809,4,Q8>p
32924,4,333?
32946,7,L?fff?@
33098,6,Banger
33117,16,data/Cars/Car_8/
33290,4,333?
33444,6,Shaker
33463,17,data/Cars/Car_13/
33637,4,333?
33791,8,Splitter
33812,17,data/Cars/Car_14/
33966,4,ff&?
33989,6,?333?.
34140,11,Switchblade
34164,17,data/Cars/Car_17/
34318,4,333?
34492,5,Venom
34510,17,data/Cars/Car_18/
34664,4,333?
34684,4,fff?
34838,10,Blaster XL
34861,17,data/Cars/Car_20/
35015,4,333?
35035,4,fff?
35189,6,Roamer
35208,17,data/Cars/Car_23/
35536,8,Pimpster
35557,17,data/Cars/Car_40/
35671,4,Zd;>
35901,10,Flatmobile
35924,17,data/Cars/Car_41/
36284,7,Mob Car
36304,17,data/Cars/Car_42/
36494,9,333?333?b
36648,10,School Bus
36671,17,data/Cars/Car_43/
36861,8,333?333?
37031,6,Rocket
37050,17,data/Cars/Car_44/
37394,5,Truck
37412,17,data/Cars/Car_45/
37772,11,Sparrowhawk
37796,16,data/Cars/Car_9/
37972,5,>333?
38139,6,Sunray
38158,17,data/Cars/Car_11/
38502,9,Vexter XS
38524,17,data/Cars/Car_12/
38868,8,Terrator
38889,17,data/Cars/Car_15/
39063,9,333?fff?Y
39233,8,Crusader
39254,17,data/Cars/Car_21/
39289,5,Q8>)\
39355,5,?fff>
39598,6,Canyon
39617,17,data/Cars/Car_22/
39774,5,?333?
39961,9,Road King
39983,17,data/Cars/Car_25/
40140,5,?333?
40160,5,?333?
40327,9,CTR Sport
40349,17,data/Cars/Car_27/
40506,5,?333?
40693,12,Chili Pepper
40718,17,data/Cars/Car_28/
41062,9,Bullet GT
41084,17,data/Cars/Car_29/
41261,5,?333?
41428,8,Scorpion
41449,17,data/Cars/Car_30/
41552,4,Q8=r
41793,13,Insetta Sport
41819,17,data/Cars/Car_31/
42163,12,Speedshifter
42188,17,data/Cars/Car_32/
42224,4,L=)\
42532,9,Speedevil
42554,17,data/Cars/Car_34/
42654,5,F>X94
42898,10,Starflight
42921,17,data/Cars/Car_38/
43265,11,Trailblazer
43289,17,data/Cars/Car_35/
43489,4,/CF|
43633,11,Afterburner
43657,17,data/Cars/Car_36/
44001,6,Rocket
44020,17,data/Cars/Car_37/
44220,4,/Cky
44364,7,Nucleon
44384,17,data/Cars/Car_39/
44793,5,?333?
45193,5,?333?
45488,4,@?3u
46324,4,Y?(s
46630,8,333?fff?
47398,4,fff?
47450,18,Emitter_FireSimple
47624,4,L>Pl
48124,4,@@\j
48320,4,u?rn
48550,17,Emitter_FireSpray
48704,4,L?1h
49184,4,@@Lf
49356,4,HCFj
49420,4,u?&j
49650,17,Emitter_FireTower
50750,19,Emitter_StreetSteam
50882,4,fff?
51118,4,fff?
51208,4,(?Pc
52258,6,fff?]]
52274,4,fff?
52352,4,L?lZ
52368,4,@?SZ
52438,12,flarealleya_
52531,4,fff?
52539,4,fff?
52655,12,flarealleyb_
52872,16,arenaguidearrow_
53093,11,arenalight_
53192,5,?fff?
53220,5,?fff?
53309,14,arenaredblink_
53528,17,arenaredblinktwo_
53750,11,flarearrow_
53966,12,flarearrowb_
54183,15,bigflarestatic_
54339,4,ff&?
54403,11,flareblink_
54551,10,33s?33s?*W
54619,10,blueblink_
54834,14,flarecitylamp_
54988,7,?fff?xU
55053,16,flarecitytunnel_
55153,9,?fff?33s?
55192,4,@?TO
55274,13,cornermarker_
55492,11,flarearrow_
55584,4,333?
55708,17,derbyflarestatic_
55744,4,L?MR
55840,10,Y?fff?fff?
55930,15,dyn_guidearrow_
56150,17,flarefactorylamp_
56372,12,flaresquare_
56589,11,flareflash_
56805,11,guidearrow_
57021,10,headlight_
